Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-tw.etatung.hpa.json	19822	-	0	0	0	0	0	0	4	956	0	0	0	0	0	0	0	1	0	0	272	865	0	0	0	8	0	1
fsh-generated/resources/CapabilityStatement-CapabilityStatementHPAServer.json	24619	64	0	0	0	0	1	0	1	74	0	0	0	0	0	0	0	0	0	0	280	528	0	0	0	6	0	1
fsh-generated/resources/Condition-condition-example.json	1167	48	0	0	1	0	0	0	1	1927	0	0	0	0	0	0	0	0	0	0	69	241	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-diagnosticreport-bloodpressure-example.json	1178	35	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	54	235	0	0	1	0	0	0
fsh-generated/resources/Encounter-encounter-example.json	1172	42	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	71	222	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-bmi-example.json	1170	29	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	73	217	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-checkbc-example.json	1064	51	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	55	198	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-consult-smoke-example.json	1033	57	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	83	116	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-depress-example.json	1615	41	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	68	200	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-height-example.json	1152	39	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	67	216	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-kidneystage-example.json	1031	49	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	91	213	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-lab-hepatitisb-example.json	1101	45	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	71	180	0	0	1	0	0	0
fsh-generated/resources/Observation-observation-lab-protein-example.json	1133	44	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	75	171	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-nut-example.json	1010	37	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	82	189	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-pressure-example.json	1818	36	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	62	169	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-smokingstatus-example.json	1234	35	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	56	166	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-waist-example.json	1117	47	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	50	142	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-weight-example.json	1118	28	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	60	169	0	0	0	0	0	0
fsh-generated/resources/Organization-org-hosp-example.json	858	39	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	60	140	0	0	0	0	0	0
fsh-generated/resources/Organization-org-test-example.json	848	41	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	47	120	0	0	1	0	0	0
fsh-generated/resources/Patient-patient-example.json	1725	49	0	0	0	0	0	0	1	88	0	0	0	0	0	0	0	0	0	0	51	157	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-first-example.json	898	42	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	60	140	0	0	0	0	0	0
fsh-generated/resources/RiskAssessment-riskassessment-cad-example.json	814	35	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	49	152	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Condition-HPA.json	3449	40	0	465	0	0	0	0	0	108	0	0	1	0	0	0	0	2	0	0	569	10095	0	0	0	21	0	1
