"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"AdultCheckModel","AdultCheckModel","","","",0,*,"","","","null {[]} {[]}
","成人預防保健(AdultCheck)之資料模型","成人預防保健(AdultCheck)之資料模型","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"AdultCheckModel.history.extension","AdultCheckModel.history.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.history.modifierExtension","AdultCheckModel.history.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.history.hypertension","AdultCheckModel.history.hypertension","","","",0,1,"","","","CodeableConcept {[]} {[]}
","高血壓","疾病史:高血壓","","","","","","","","","",,,,,"",,,,"AdultCheckModel.history.hypertension",0,1,"",""
"AdultCheckModel.history.diabetes","AdultCheckModel.history.diabetes","","","",0,1,"","","","CodeableConcept {[]} {[]}
","糖尿病","疾病史:糖尿病","","","","","","","","","",,,,,"",,,,"AdultCheckModel.history.diabetes",0,1,"",""
"AdultCheckModel.history.hyperlipidemia","AdultCheckModel.history.hyperlipidemia","","","",0,1,"","","","CodeableConcept {[]} {[]}
","高血脂症","疾病史:高血脂症","","","","","","","","","",,,,,"",,,,"AdultCheckModel.history.hyperlipidemia",0,1,"",""
"AdultCheckModel.history.cvd","AdultCheckModel.history.cvd","","","",0,1,"","","","CodeableConcept {[]} {[]}
","心臟病","疾病史:心臟病","","","","","","","","","",,,,,"",,,,"AdultCheckModel.history.cvd",0,1,"",""
"AdultCheckModel.history.stroke","AdultCheckModel.history.stroke","","","",0,1,"","","","CodeableConcept {[]} {[]}
","腦中風","疾病史:腦中風","","","","","","","","","",,,,,"",,,,"AdultCheckModel.history.stroke",0,1,"",""
"AdultCheckModel.history.kidneyDisease","AdultCheckModel.history.kidneyDisease","","","",0,1,"","","","CodeableConcept {[]} {[]}
","腎臟病","疾病史:腎臟病","","","","","","","","","",,,,,"",,,,"AdultCheckModel.history.kidneyDisease",0,1,"",""
"AdultCheckModel.life","AdultCheckModel.life","","","",0,1,"","","","BackboneElement {[]} {[]}
","生活史","生活史","","","","","","","","","",,,,,"",,,,"AdultCheckModel.life",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.life.id","AdultCheckModel.life.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.life.extension","AdultCheckModel.life.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.life.modifierExtension","AdultCheckModel.life.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.life.cigarette","AdultCheckModel.life.cigarette","","","",0,1,"","","","CodeableConcept {[]} {[]}
","吸菸","生活史:吸菸","","","","","","","","","",,,,,"",,,,"AdultCheckModel.life.cigarette",0,1,"",""
"AdultCheckModel.life.alcoholicDrink","AdultCheckModel.life.alcoholicDrink","","","",0,1,"","","","CodeableConcept {[]} {[]}
","喝酒","生活史:喝酒","","","","","","","","","",,,,,"",,,,"AdultCheckModel.life.alcoholicDrink",0,1,"",""
"AdultCheckModel.life.nuts","AdultCheckModel.life.nuts","","","",0,1,"","","","CodeableConcept {[]} {[]}
","嚼檳榔","生活史:嚼檳榔","","","","","","","","","",,,,,"",,,,"AdultCheckModel.life.nuts",0,1,"",""
"AdultCheckModel.life.exercise","AdultCheckModel.life.exercise","","","",0,1,"","","","CodeableConcept {[]} {[]}
","運動","生活史:運動","","","","","","","","","",,,,,"",,,,"AdultCheckModel.life.exercise",0,1,"",""
"AdultCheckModel.depress","AdultCheckModel.depress","","","",0,1,"","","","BackboneElement {[]} {[]}
","憂鬱檢測","憂鬱檢測","","","","","","","","","",,,,,"",,,,"AdultCheckModel.depress",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.depress.id","AdultCheckModel.depress.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.depress.extension","AdultCheckModel.depress.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.depress.modifierExtension","AdultCheckModel.depress.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.depress.feelingdepressed","AdultCheckModel.depress.feelingdepressed","","","",0,1,"","","","string {[]} {[]}
","憂鬱檢測：感覺情緒低落沮喪","憂鬱檢測：第一題 感覺情緒低落沮喪","","","","","","","","","",,,,,"",,,,"AdultCheckModel.depress.feelingdepressed",0,1,"",""
"AdultCheckModel.depress.loseinterest","AdultCheckModel.depress.loseinterest","","","",0,1,"","","","string {[]} {[]}
","憂鬱檢測：做事情失去興趣","憂鬱檢測：第二題做事情失去興趣","","","","","","","","","",,,,,"",,,,"AdultCheckModel.depress.loseinterest",0,1,"",""
"AdultCheckModel.vitalSign","AdultCheckModel.vitalSign","","","",0,1,"","","","BackboneElement {[]} {[]}
","生理量測數值","生理量測數值","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.vitalSign.id","AdultCheckModel.vitalSign.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.vitalSign.extension","AdultCheckModel.vitalSign.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.vitalSign.modifierExtension","AdultCheckModel.vitalSign.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.vitalSign.height","AdultCheckModel.vitalSign.height","","","",0,1,"","","","Quantity {[]} {[]}
","身高","身高","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.height",0,1,"",""
"AdultCheckModel.vitalSign.weight","AdultCheckModel.vitalSign.weight","","","",0,1,"","","","Quantity {[]} {[]}
","體重","體重","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.weight",0,1,"",""
"AdultCheckModel.vitalSign.sbp","AdultCheckModel.vitalSign.sbp","","","",0,1,"","","","Quantity {[]} {[]}
","血壓 -- 收縮壓","收縮壓","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.sbp",0,1,"",""
"AdultCheckModel.vitalSign.dbp","AdultCheckModel.vitalSign.dbp","","","",0,1,"","","","Quantity {[]} {[]}
","血壓 -- 舒張壓","舒張壓","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.dbp",0,1,"",""
"AdultCheckModel.vitalSign.waistline","AdultCheckModel.vitalSign.waistline","","","",0,1,"","","","Quantity {[]} {[]}
","腰圍","腰圍","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.waistline",0,1,"",""
"AdultCheckModel.vitalSign.bmi","AdultCheckModel.vitalSign.bmi","","","",0,1,"","","","Quantity {[]} {[]}
","BMI","BMI","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.bmi",0,1,"",""
"AdultCheckModel.lab","AdultCheckModel.lab","","","",0,1,"","","","BackboneElement {[]} {[]}
","檢驗檢查數值","檢驗檢查數值","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.lab.id","AdultCheckModel.lab.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.lab.extension","AdultCheckModel.lab.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.lab.modifierExtension","AdultCheckModel.lab.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.lab.urineProtein","AdultCheckModel.lab.urineProtein","","","",0,1,"","","","Quantity {[]} {[]}
","Protein 尿蛋白","Protein 尿蛋白","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.urineProtein",0,1,"",""
"AdultCheckModel.lab.glucose","AdultCheckModel.lab.glucose","","","",0,1,"","","","Quantity {[]} {[]}
","血糖","血糖","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.glucose",0,1,"",""
